batch_idx,timestep,trigger,rebalanced,selected_stocks,risk_eta,dir_logit_bear,dir_logit_side,dir_logit_bull,c_mkt_norm,c_mkt_diff,raw_return,turnover_penalty,symdiff_penalty,net_reward,baseline,advantage,advantage_norm,pg_loss,risk_loss,dir_loss,grad_norm,skipped_update
0,26,None,False,"68,76,133,131,100,92,55,6,118,19",1.086422085762024,-2.0492985248565674,-1.1403307914733887,-0.8995108604431152,7.999806880950928,4.8565168380737305,0.0066082836128771305,0.0,0.0,0.0066082836128771305,-0.02327960729598999,0.029887890443205833,0.9201493859291077,0.0,0.9464517831802368,0.3823493719100952,2.7323880195617676,0.0
0,27,Struct Break (DC),True,"43,14,65,138,93,124,73,91,23,84",1.0774726867675781,-2.1248390674591064,-1.1672556400299072,-0.8260108232498169,7.99979829788208,4.886358737945557,0.006848835851997137,0.10333333333333332,0.11333333333333333,-0.2098178267478943,-0.005807220935821533,-0.20401060581207275,-3.4442298412323,-17.139429092407227,0.9143790006637573,0.47256535291671753,2.7323880195617676,0.0
0,28,None,False,"43,14,65,138,93,124,73,91,23,84",1.1085059642791748,-2.165118455886841,-1.1442489624023438,-0.8950854539871216,7.999807834625244,3.5165724754333496,0.013779896311461926,0.0,0.0,0.013779896311461926,0.01138150691986084,0.0023983893916010857,0.7927616834640503,0.0,0.9760472774505615,0.44462722539901733,2.7323880195617676,0.0
0,29,None,False,"43,14,65,138,93,124,73,91,23,84",1.0127224922180176,-1.8995616436004639,-1.2535755634307861,-0.8389606475830078,7.999764919281006,3.53601336479187,0.012362843379378319,0.0,0.0,0.012362843379378319,0.01322793960571289,-0.0008650962263345718,0.23896950483322144,0.0,0.9180697202682495,0.4104447364807129,2.7323880195617676,0.0
0,30,None,False,"43,14,65,138,93,124,73,91,23,84",1.1653270721435547,-2.254081964492798,-1.1622769832611084,-0.7253851890563965,7.999782085418701,5.330060005187988,0.029603630304336548,0.0,0.0,0.029603630304336548,0.028043270111083984,0.0015603601932525635,0.17128153145313263,0.0,0.8921438455581665,0.39588236808776855,2.7323880195617676,0.0
0,31,None,False,"43,14,65,138,93,124,73,91,23,84",1.0958328247070312,-1.8092139959335327,-0.9953123331069946,-0.8661624789237976,7.999820709228516,5.056159973144531,0.026149099692702293,0.0,0.0,0.026149099692702293,0.03877890110015869,-0.012629801407456398,-0.04617984592914581,0.0,0.9050995111465454,0.37094753980636597,2.7323880195617676,0.0
0,32,None,False,"43,14,65,138,93,124,73,91,23,84",1.0430057048797607,-2.0604987144470215,-0.8418872952461243,-0.8048433065414429,7.999729156494141,5.396121501922607,0.018943315371870995,0.0,0.0,0.018943315371870995,0.030022740364074707,-0.011079424992203712,0.021282484754920006,0.0,0.645463228225708,0.3631126880645752,2.7323880195617676,0.0
0,33,None,False,"43,14,65,138,93,124,73,91,23,84",1.0913197994232178,-2.00152850151062,-1.121451735496521,-0.7986664772033691,7.999804496765137,4.474212169647217,0.011879568919539452,0.0,0.0,0.011879568919539452,0.011586308479309082,0.00029326044023036957,0.4329376816749573,0.0,0.7612038254737854,0.4084032475948334,2.7323880195617676,0.0
0,34,None,False,"43,14,65,138,93,124,73,91,23,84",1.1292685270309448,-1.8383235931396484,-1.082327961921692,-0.6942561864852905,7.999817371368408,3.0160939693450928,0.020521897822618484,0.0,0.0,0.020521897822618484,0.013164043426513672,0.007357854396104813,0.36965078115463257,0.0,0.6987829208374023,0.38691332936286926,2.7323880195617676,0.0
0,35,None,False,"43,14,65,138,93,124,73,91,23,84",1.0808067321777344,-2.225992202758789,-1.0831533670425415,-0.7386906743049622,7.999763488769531,5.171253681182861,0.02105150744318962,0.0,0.0,0.02105150744318962,0.013614773750305176,0.007436733692884445,0.4506756067276001,0.0,0.5936235189437866,0.3112896978855133,2.7323880195617676,0.0
0,36,None,False,"43,14,65,138,93,124,73,91,23,84",1.0485671758651733,-2.271430253982544,-1.2157585620880127,-0.9875894784927368,7.999800682067871,5.969277858734131,0.024406999349594116,0.0,0.0,0.024406999349594116,0.016050100326538086,0.00835689902305603,0.5219855904579163,0.0,0.5804210305213928,0.3304566740989685,2.7323880195617676,0.0
0,37,None,False,"43,14,65,138,93,124,73,91,23,84",1.1513392925262451,-2.032545328140259,-1.0810909271240234,-0.8490298390388489,7.999817848205566,4.902163028717041,0.0169520266354084,0.0,0.0,0.0169520266354084,0.013165116310119629,0.0037869103252887726,0.3851197361946106,0.0,0.557864248752594,0.3155915439128876,2.7323880195617676,0.0
0,38,None,False,"43,14,65,138,93,124,73,91,23,84",1.1047769784927368,-2.027517557144165,-1.1664950847625732,-0.7021799087524414,7.999833106994629,3.6437337398529053,0.0033951043151319027,0.0,0.0,0.0033951043151319027,-0.000662684440612793,0.004057788755744696,0.297046959400177,0.0,0.47295767068862915,0.31836891174316406,2.7323880195617676,0.0
0,39,None,False,"43,14,65,138,93,124,73,91,23,84",1.0921564102172852,-1.9395183324813843,-1.2822006940841675,-0.6522732973098755,7.999814510345459,3.301342248916626,-0.018499935045838356,0.0,0.0,-0.018499935045838356,-0.006643772125244141,-0.011856162920594215,-0.8050272464752197,0.0,0.5862499475479126,0.34449294209480286,2.7323880195617676,0.0
0,40,None,False,"43,14,65,138,93,124,73,91,23,84",1.0973801612854004,-1.991685152053833,-1.1505128145217896,-0.738006591796875,7.999730587005615,4.752010345458984,-0.02279980108141899,0.0,0.0,-0.02279980108141899,-0.01507711410522461,-0.007722686976194382,0.0995325967669487,0.0,0.5848149657249451,0.30356651544570923,2.7323880195617676,0.0
0,41,Schedule,True,"83,73,108,139,19,30,39,32,75,134",1.080143928527832,-1.8662227392196655,-1.0156745910644531,-0.8868973255157471,7.999785423278809,4.270280361175537,-0.01723431423306465,0.09299999753634133,0.10199999729792276,-0.21223430335521698,-0.013956248760223389,-0.1982780545949936,-3.744558334350586,-18.627283096313477,0.5287229418754578,0.3235008716583252,2.7323880195617676,0.0
0,42,None,False,"83,73,108,139,19,30,39,32,75,134",1.0049113035202026,-2.1696979999542236,-1.2481625080108643,-0.6955174207687378,7.999749183654785,6.479964733123779,0.001093786908313632,0.0,0.0,0.001093786908313632,-0.014081120491027832,0.015174907632172108,0.6852974891662598,0.0,0.413662850856781,0.3232857286930084,2.7323880195617676,0.0
0,43,None,False,"83,73,108,139,19,30,39,32,75,134",1.0933829545974731,-1.7620337009429932,-0.9479080438613892,-0.8139393329620361,7.9997782707214355,5.307186603546143,0.028086716309189796,0.0,0.0,0.028086716309189796,0.004176616668701172,0.023910099640488625,0.6106693148612976,0.0,0.4867899417877197,0.35425713658332825,2.7323880195617676,0.0
0,44,None,False,"83,73,108,139,19,30,39,32,75,134",1.1259162425994873,-2.0246593952178955,-1.2984224557876587,-0.8542059063911438,7.999711990356445,6.265501499176025,0.007908863015472889,0.0,0.0,0.007908863015472889,-0.005769193172454834,0.013678056187927723,0.4592698812484741,0.0,0.6067559123039246,0.338779091835022,2.7323880195617676,0.0
0,45,None,False,"83,73,108,139,19,30,39,32,75,134",1.039802074432373,-2.1057703495025635,-1.0754547119140625,-0.6738036870956421,7.999790668487549,5.155754566192627,-0.002197265625,0.0,0.0,-0.002197265625,-0.000847935676574707,-0.001349329948425293,0.26260602474212646,0.0,0.815343976020813,0.3151823878288269,2.7323880195617676,0.0
0,46,None,False,"83,73,108,139,19,30,39,32,75,134",1.085369348526001,-1.7975465059280396,-1.039855718612671,-0.8214356899261475,7.999786376953125,3.865600347518921,-0.017209535464644432,0.0,0.0,-0.017209535464644432,-0.011947154998779297,-0.005262380465865135,0.20770905911922455,0.0,0.796231746673584,0.3192509412765503,2.7323880195617676,0.0
0,47,None,False,"83,73,108,139,19,30,39,32,75,134",1.059850811958313,-2.17571759223938,-1.3853425979614258,-0.6465827822685242,7.9997382164001465,6.63611364364624,-0.03584156557917595,0.0,0.0,-0.03584156557917595,-0.015515267848968506,-0.020326297730207443,0.22990253567695618,0.0,0.7160192728042603,0.3484172821044922,2.7323880195617676,0.0
0,48,None,False,"83,73,108,139,19,30,39,32,75,134",1.0650150775909424,-2.0546681880950928,-1.039426326751709,-0.7009543180465698,7.999806880950928,5.134783744812012,-0.04929756373167038,0.0,0.0,-0.04929756373167038,-0.016587018966674805,-0.032710544764995575,-0.21505075693130493,0.0,0.7313954830169678,0.33276838064193726,2.7323880195617676,0.0
0,49,None,False,"83,73,108,139,19,30,39,32,75,134",1.1044461727142334,-1.9406592845916748,-0.9989204406738281,-0.7881244421005249,7.999773979187012,4.900691986083984,-0.026129741221666336,0.0,0.0,-0.026129741221666336,-0.003695547580718994,-0.022434193640947342,0.08271665126085281,0.0,0.5472484827041626,0.31797704100608826,2.7323880195617676,0.0
0,50,None,False,"83,73,108,139,19,30,39,32,75,134",1.0612740516662598,-1.9512602090835571,-1.114296793937683,-0.8508363962173462,7.999744415283203,5.492432117462158,-0.016273653134703636,0.0,0.0,-0.016273653134703636,-0.004838109016418457,-0.01143554411828518,0.27911534905433655,0.0,0.6807994842529297,0.3394366204738617,2.7323880195617676,0.0
0,51,Struct Break (DC),True,"66,123,52,13,93,127,40,41,30,57",1.1020065546035767,-2.155785322189331,-1.1056302785873413,-0.7255516052246094,7.999723434448242,5.259857177734375,0.009356403723359108,0.09299999753634133,0.10199999729792276,-0.18564358353614807,0.003512740135192871,-0.18915632367134094,-2.3883554935455322,-11.910747528076172,0.4429354667663574,0.3425709903240204,2.7323880195617676,0.0
0,52,None,False,"66,123,52,13,93,127,40,41,30,57",1.0565292835235596,-2.3936948776245117,-1.3933823108673096,-0.6924059987068176,7.999770164489746,5.584798336029053,0.008997445926070213,0.0,0.0,0.008997445926070213,0.00756072998046875,0.0014367159456014633,0.3394043445587158,0.0,0.645074725151062,0.3970903754234314,2.7323880195617676,0.0
0,53,None,False,"66,123,52,13,93,127,40,41,30,57",1.1265052556991577,-1.81361722946167,-1.0196294784545898,-0.7838951945304871,7.999837875366211,4.5763397216796875,0.007926160469651222,0.0,0.0,0.007926160469651222,0.007462024688720703,0.0004641357809305191,0.0905921533703804,0.0,0.6087559461593628,0.38909757137298584,2.7323880195617676,0.0
0,54,None,False,"66,123,52,13,93,127,40,41,30,57",1.1335772275924683,-2.2542059421539307,-1.1998447179794312,-0.7063009738922119,7.9997334480285645,4.041595935821533,0.009404647164046764,0.0,0.0,0.009404647164046764,0.009378194808959961,2.6452355086803436e-05,0.30029037594795227,0.0,0.541610598564148,0.3922756016254425,2.7323880195617676,0.0
0,55,None,False,"66,123,52,13,93,127,40,41,30,57",1.1118746995925903,-1.9625194072723389,-1.1173540353775024,-0.7124639749526978,7.999780654907227,3.2674975395202637,0.00894477404654026,0.0,0.0,0.00894477404654026,0.01023101806640625,-0.0012862440198659897,0.10415814071893692,0.0,0.7105099558830261,0.3996134400367737,2.7323880195617676,0.0
0,56,None,False,"66,123,52,13,93,127,40,41,30,57",1.0514609813690186,-1.9390171766281128,-0.8708940744400024,-0.7542775869369507,7.9996843338012695,4.525060176849365,0.002451431704685092,0.0,0.0,0.002451431704685092,0.006562709808349609,-0.004111277870833874,0.36261963844299316,0.0,0.8525850772857666,0.39498651027679443,2.7323880195617676,0.0
0,57,None,False,"66,123,52,13,93,127,40,41,30,57",1.1099568605422974,-1.7379705905914307,-1.1142137050628662,-0.799441397190094,7.9997758865356445,5.4943037033081055,0.008379632607102394,0.0,0.0,0.008379632607102394,0.008807897567749023,-0.00042826496064662933,0.16602030396461487,0.0,0.7786397933959961,0.3869403004646301,2.7323880195617676,0.0
0,58,None,False,"66,123,52,13,93,127,40,41,30,57",1.1359437704086304,-2.11582088470459,-1.2044649124145508,-0.8750298023223877,7.999749660491943,4.522723197937012,0.0061528743244707584,0.0,0.0,0.0061528743244707584,0.01199960708618164,-0.005846732761710882,0.06935765594244003,0.0,0.8537011742591858,0.3765496611595154,2.7323880195617676,0.0
0,59,None,False,"66,123,52,13,93,127,40,41,30,57",1.1397883892059326,-1.988663911819458,-1.1697152853012085,-0.6770834922790527,7.999787330627441,5.249928951263428,0.0038133442867547274,0.0,0.0,0.0038133442867547274,0.007746696472167969,-0.003933352418243885,0.252076655626297,0.0,0.8237683773040771,0.41555747389793396,2.7323880195617676,0.0
0,60,None,False,"66,123,52,13,93,127,40,41,30,57",1.1504884958267212,-2.123702049255371,-1.3751816749572754,-0.5969645977020264,7.999730587005615,5.661676406860352,-0.010387646965682507,0.0,0.0,-0.010387646965682507,-0.003118455410003662,-0.0072691915556788445,0.09137376397848129,0.0,0.7496353387832642,0.3647826015949249,2.7323880195617676,0.0
0,61,None,False,"66,123,52,13,93,127,40,41,30,57",1.0204378366470337,-2.223177909851074,-0.9551486968994141,-0.7202475070953369,7.999763488769531,6.949802875518799,-0.011357259936630726,0.0,0.0,-0.011357259936630726,0.001526474952697754,-0.01288373488932848,0.2720237970352173,0.0,0.8323835134506226,0.34196433424949646,2.7323880195617676,0.0
0,62,None,False,"66,123,52,13,93,127,40,41,30,57",1.1404942274093628,-2.045081615447998,-1.2715201377868652,-0.5831903219223022,7.999802112579346,5.145383358001709,-0.006741833873093128,0.0,0.0,-0.006741833873093128,0.008223414421081543,-0.014965248294174671,-0.05038795620203018,0.0,0.7716402411460876,0.423211932182312,2.7323880195617676,0.0
0,63,None,False,"66,123,52,13,93,127,40,41,30,57",1.0910648107528687,-1.826263427734375,-1.1047565937042236,-0.7535942792892456,7.999786376953125,3.942237138748169,0.004767715930938721,0.0,0.0,0.004767715930938721,0.008160829544067383,-0.003393113613128662,0.1439448595046997,0.0,0.9159897565841675,0.3288688063621521,2.7323880195617676,0.0
0,64,None,False,"66,123,52,13,93,127,40,41,30,57",1.0316317081451416,-2.4696784019470215,-1.1160482168197632,-0.8635300993919373,7.9997053146362305,6.438503265380859,0.0031550168059766293,0.0,0.0,0.0031550168059766293,0.012775182723999023,-0.009620165452361107,0.1264646351337433,0.0,0.868269145488739,0.38175493478775024,2.7323880195617676,0.0
0,65,Schedule,True,"86,5,49,128,99,85,32,102,14,97",1.1514248847961426,-2.080092191696167,-1.130918025970459,-0.794743001461029,7.999771595001221,7.489452362060547,0.02074161171913147,0.10333333333333332,0.11333333333333333,-0.1959250569343567,0.023265361785888672,-0.21919041872024536,-2.6983001232147217,-13.455799102783203,0.8155524730682373,0.39017969369888306,2.7323880195617676,0.0
0,66,None,False,"86,5,49,128,99,85,32,102,14,97",1.0887196063995361,-1.9701908826828003,-1.1928813457489014,-0.8450803160667419,7.999843597412109,5.303354263305664,0.010204458609223366,0.0,0.0,0.010204458609223366,0.015317559242248535,-0.005113100633025169,0.4454611539840698,0.0,0.771725058555603,0.31656140089035034,2.7323880195617676,0.0
0,67,None,False,"86,5,49,128,99,85,32,102,14,97",1.0829811096191406,-1.9700413942337036,-1.3008880615234375,-0.7200174331665039,7.999771595001221,3.937513589859009,-3.069639205932617e-06,0.0,0.0,-3.069639205932617e-06,0.008082151412963867,-0.0080852210521698,0.2732447385787964,0.0,0.6125394105911255,0.3450266122817993,2.7323880195617676,0.0
0,68,None,False,"86,5,49,128,99,85,32,102,14,97",1.120488166809082,-1.672865867614746,-1.147018313407898,-0.8949338793754578,7.9997453689575195,4.915483474731445,-0.0017512202030047774,0.0,0.0,-0.0017512202030047774,0.006798148155212402,-0.008549368008971214,0.32274287939071655,0.0,0.5475776195526123,0.32154378294944763,2.7323880195617676,0.0
0,69,None,False,"86,5,49,128,99,85,32,102,14,97",1.1231682300567627,-2.1581151485443115,-1.1054610013961792,-0.7122212648391724,7.999811172485352,4.27363920211792,-0.01640680432319641,0.0,0.0,-0.01640680432319641,0.00499880313873291,-0.02140560746192932,0.05091134458780289,0.0,0.731992244720459,0.34498274326324463,2.7323880195617676,0.0
0,70,None,False,"86,5,49,128,99,85,32,102,14,97",1.1087734699249268,-2.2372231483459473,-1.264051914215088,-0.5451983213424683,7.999807834625244,3.3299312591552734,-0.022959941998124123,0.0,0.0,-0.022959941998124123,0.0001621246337890625,-0.023122066631913185,0.12238293141126633,0.0,0.6924127340316772,0.4632259011268616,2.7323880195617676,0.0
0,71,None,False,"86,5,49,128,99,85,32,102,14,97",1.129957914352417,-2.006155252456665,-0.970131516456604,-0.762843132019043,7.999756336212158,4.039201259613037,-0.017581671476364136,0.0,0.0,-0.017581671476364136,0.003574967384338379,-0.021156638860702515,-0.11701435595750809,0.0,0.8301904797554016,0.5174882411956787,2.7323880195617676,0.0
0,72,None,False,"86,5,49,128,99,85,32,102,14,97",1.106845498085022,-1.9932751655578613,-1.0508193969726562,-0.8920479416847229,7.999812126159668,5.167300701141357,-0.02242112159729004,0.0,0.0,-0.02242112159729004,-0.00044661760330200195,-0.021974503993988037,-0.023617252707481384,0.0,0.8700305819511414,0.4853154420852661,2.7323880195617676,0.0
0,73,None,False,"86,5,49,128,99,85,32,102,14,97",1.1105709075927734,-2.0622808933258057,-1.103054165840149,-0.7935548424720764,7.999812126159668,3.0367724895477295,-0.029776811599731445,0.0,0.0,-0.029776811599731445,-0.004588067531585693,-0.025188744068145752,0.15944646298885345,0.0,1.0193158388137817,0.5485926866531372,2.7323880195617676,0.0
0,74,None,False,"86,5,49,128,99,85,32,102,14,97",1.1523137092590332,-2.117434024810791,-0.8865700364112854,-0.7082260251045227,7.999728202819824,4.5382843017578125,-0.02124943770468235,0.0,0.0,-0.02124943770468235,-0.004917502403259277,-0.016331935301423073,0.08251155912876129,0.0,0.9955525398254395,0.5002561211585999,2.7323880195617676,0.0
0,75,None,False,"86,5,49,128,99,85,32,102,14,97",1.0659024715423584,-2.0574564933776855,-1.142638087272644,-0.821918249130249,7.999802589416504,6.162429332733154,-0.01598304510116577,0.0,0.0,-0.01598304510116577,-0.006541609764099121,-0.00944143533706665,0.2764815092086792,0.0,1.2312830686569214,0.48418810963630676,2.7323880195617676,0.0
0,76,None,False,"86,5,49,128,99,85,32,102,14,97",1.0265370607376099,-2.249668598175049,-1.4741508960723877,-0.717902660369873,7.99968147277832,5.6838202476501465,-0.014941370114684105,0.0,0.0,-0.014941370114684105,-0.015154004096984863,0.00021263398230075836,0.3610599637031555,0.0,1.1262602806091309,0.4947139322757721,2.7323880195617676,0.0
0,77,None,False,"86,5,49,128,99,85,32,102,14,97",1.0606404542922974,-1.9358059167861938,-1.3816534280776978,-0.673987865447998,7.999797821044922,4.955811977386475,-0.0002666890504769981,0.0,0.0,-0.0002666890504769981,-0.003763914108276367,0.003497224999591708,0.3192439675331116,0.0,1.0377098321914673,0.5014837384223938,2.7323880195617676,0.0
